id,name_1,review_name,review,p_n,key_word,X,Y,name_2,¹®È­Ã¼À°¾÷Á¾¸í_2,X_2,Y_2
3059,Ä«Æä ÅçÄ­ÀÌ,seablue13,,neutral,,,,,,,
3060,Ä«Æä ÅçÄ­ÀÌ,µ·Å¸Ä¡¹Ì,¸ÅÀåÀº Ä£ÀýÇÏ°í Ã»°áÇÏ¸ç ºä°¡ ÁÁ½À´Ï´Ù!,positive,"Ä£Àý, Ã»°á, ºä",,,,,,
3061,Ä«Æä ÅçÄ­ÀÌ,ÇÜ½ºÅÍ39,ºä°¡ ÁÁ¾Æ¿ä~³¯ ¸¼À»¶§ ´Ù½Ã ¿Ã°Ô¿ä,positive,"ºä, ÁÁ¾Æ¿ä, ¸¼À»¶§",,,,,,
3062,Ä«Æä ÅçÄ­ÀÌ,lov****,"¿ìµµ ¿©Çà¿Ô´Ù°¡
Ã³À½À¸·Î Ã£¾Æ¼­ ¿Â °¡°Ô¿¡¿ä!
À½·á°¡ ³Ê¹« ¸ÀÀÖ°í µðÀúÆ®µµ ±â´ë ¾È Çß´Âµ¥ Àº±Ù ¸ÀÀÖ³×¿ä
¿ìµµ ´Ù½Ã ¿À¸é Àç¹æ¹® ÇÏ°í½Í¾î¿ä",positive,"¸ÀÀÖ°í, ±â´ë, Àç¹æ¹®",,,,,,
3063,Ä«Æä ÅçÄ­ÀÌ,ÁÁÀº¼¼»ó¸¸µé±â29,"ºä ¬ž¿À~
Ä¿ÇÇ ¸Àµµ ÃÖ°í~~~",positive,"ºä, Ä¿ÇÇ, ÃÖ°í",,,,,,
3064,Ä«Æä ÅçÄ­ÀÌ,dions2,ºä¸ÀÁý¿¡ À½·áµµ ¸À³ª¿ä^^,positive,"ºä¸ÀÁý, À½·á, ¸À",,,,,,
3065,Ä«Æä ÅçÄ­ÀÌ,zz****,"ºäµµ ÁÁ°í Ä£ÀýÇÏ½Ã°í Ä¿ÇÇµµ ¸ÀÀÖ¾î¼­ °­ÃßÇÕ´Ï´Ù~~~
Ãß¾ïÀÇ Ä«Æä¿¡¿ä¢½¢½¢½",positive,"ºä, Ä£Àý, ¸ÀÀÖ",,,,,,
3066,Ä«Æä ÅçÄ­ÀÌ,yyk****,ºäµµ ¸ÚÁö°í ºù¼öµµ ¸ÀÀÖ¾î¿ä! ¿ìµµ¿À½Ã¸é ²À ÇÑ¹ø µé·Áº¸¼¼¿ä,positive,"ºä, ¸ÚÁö°í, ¸ÀÀÖ¾î¿ä",,,,,,
3067,Ä«Æä ÅçÄ­ÀÌ,Yoon7594,"¶¥Äá ºù¼ö ¸ÀÀÖ³×¿ä¤¾¤¾ ´ç ÃæÀü Á¦´ë·Î µË´Ï´Ù! ¾È¿¡ ¶±, »ý¶¥Äáµµ ÀÖ¾î¿ä~",positive,"¸ÀÀÖ³×¿ä, ´ç ÃæÀü, »ý¶¥Äá",,,,,,
3068,Ä«Æä ÅçÄ­ÀÌ,light above,"¿ìµµ ºù¼ö Ã³À½ ¸Ô¾îºÃ´Âµ¥, Á¤¸» ¸ÀÀÖ½À´Ï´Ù!
ºù¼ö ¾È¿¡ ¶¥ÄáÀÌ¶û ¶±ÀÌ¶û ¶¥Äá Å©·¯½ºÆ®°¡ µé¾î ÀÖ¾î¼­ ½Ä°¨µµ ´Ù¾çÇØ¼­ ¸Þ´º ¼±ÅÃÀ» Âü Àß ÇÑ °Í °°´Ù´Â »ý°¢ÀÌ µé¾ú¾î¿ä!

´Ù½Ã ¿ìµµ ¿À¸é ÅçÄ­ÀÌ ¿Í¼­, ¶Ç ¸ÔÀ» °Í °°¾Æ¿ä!
¿Ã ¶§¸¶´Ù Ç³°æÀÌ Âü ÁÁÀº °Í °°¾Æ¿ä. °­·Â ÃßÃµµå¸³´Ï´Ù.",positive,"¸ÀÀÖ½À´Ï´Ù, ½Ä°¨, °­·Â ÃßÃµ",,,,,,
3069,Ä«Æä ÅçÄ­ÀÌ,zang061065,Á¤¸» ÁÁ¾Æ¿ä~~^^,positive,"Á¤¸», ÁÁ¾Æ¿ä",,,,,,
3070,Ä«Æä ÅçÄ­ÀÌ,ºÀ¼÷46,¿ìµµ¸á¶û½´ ½Ã±×´ÏÃ³ °°Àºµ¥ À§¿¡ Å©¸² ¿ÏÀü ÂËÂËÇÏ°í ¸ÀÀÖ¾î¿ä Á¶¿ëÇÏ°í ½¬±â ÁÁ¾Æ¿ë,positive,"¸ÀÀÖ¾î¿ä, Á¶¿ë, ½¬±â ÁÁ¾Æ¿ë",,,,,,
3071,Ä«Æä ÅçÄ­ÀÌ,adk****,"ÅçÄ­ÀÌ±»
ºÐÀ§±â ¾î¿ï¸®´Â ÀÜÀÜÇÑ À½¾Ç,
ÁÁÀº¿©Çà µÉµí~~^^",positive,"ÁÁÀº¿©Çà, ºÐÀ§±â, ÀÜÀÜÇÑ À½¾Ç",,,,,,
3072,Ä«Æä ÅçÄ­ÀÌ,dia****,,neutral,,,,,,,
3073,Ä«Æä ÅçÄ­ÀÌ,»ù´Ô56,,neutral,,,,,,,
3074,Ä«Æä ÅçÄ­ÀÌ,ºù”·,"ÁøÂ¥ ¸ÀÀÖ¾î¿ä,, ²¿¼ü°í ´Þ´ÞÇÏ°í¤Ð¤Ð ºù¼ö¶û À½·á µÑ ´Ù ¶Ç ¸Ô°í½ÍÀº ¸À!!!??",positive,"¸ÀÀÖ¾î¿ä, ´Þ´Þ, ¶Ç ¸Ô°í½ÍÀº",,,,,,
3075,Ä«Æä ÅçÄ­ÀÌ,lcy60016,Ä¿ÇÇ ³Ê¹« ¸ÀÀÖ°í¿ä Æ¯È÷ ¶¥Äá¶ó¿¡ ¸À³ª¿ë,positive,"Ä¿ÇÇ, ¸ÀÀÖ°í, ¶¥Äá¶ó¿¡",,,,,,
3076,Ä«Æä ÅçÄ­ÀÌ,¹ß¹Ù·Ô»ç ÇÏÀÌ·¹µò,"Æ¼ºñ¿¡¼­º¸´ø ±× Ä«Æä!!
¿ìµµºÀÀÌ º¸ÀÌ´Â ºä°¡ ³Ê¹« ÀÌ»µ¿ä!!",positive,"ºä, ÀÌ»µ¿ä, Ä«Æä",,,,,,
3077,Ä«Æä ÅçÄ­ÀÌ,yoo****,,neutral,,,,,,,
3078,Ä«Æä ÅçÄ­ÀÌ,½î¿ï88,ºä°¡ ¾ÆÁÖ ÈÇ¸¢ÇÕ´Ï´Ù.,positive,"ºä, ÈÇ¸¢ÇÕ´Ï´Ù",,,,,,
3079,Ä«Æä ÅçÄ­ÀÌ,jiniyu,ºä°¡ ¿¹»µ¿ä Ä¿ÇÇµµ ¸ÀÀÖ³×¿ä^^,positive,"ºä, Ä¿ÇÇ, ¸ÀÀÖ³×¿ä",,,,,,
3080,Ä«Æä ÅçÄ­ÀÌ,light above,"ºä°¡ Á¤¸»¡¦ ¸»ÀÌ ¾È³ª¿Ã Á¤µµ·Î ÁÁ¾Æ¿ä¡¦
¸¶Ä§ ÀúÈñ ¹Û¿¡ ¾ø¾î¼­¡¦ Àü¼¼³½ °Í °°Àº ´À³¦ÀÌ µé¾ú´ä´Ï´Ù! ÀÔ±¸ºÎÅÍ ÀÚ¿¬°æ°üµµ Á¤¸» ¾Æ¸§´ä°í
±¸¿¤ °ø¿ø °°Àº ´À³¦ÀÇ °Ç¹°µµ ¾Æ¸§´Ù¿ü½À´Ï´Ù!
²À ÇÑ¹ø ¹æ¹®ÇØ¼¼¿ä~~~",positive,"ºä, ÀÚ¿¬°æ°ü, ¾Æ¸§´ä´Ù",,,,,,
3081,Ä«Æä ÅçÄ­ÀÌ,goh****,"ºä°¡ ÁøÂ¥ ¸ÚÀÖ°í,
½Ã±×´ÏÃ³ À½·áµµ ³Ê¹« ¸ÀÀÖ½À´Ï´Ù??
¾ß¿Ü Å×ÀÌºí ºÐÀ§±â Â¯! ¸Û¶§¸®±â ÁÁ¾Æ¿ä",positive,"ºä, ¸ÀÀÖ½À´Ï´Ù, ºÐÀ§±â",,,,,,
3082,Ä«Æä ÅçÄ­ÀÌ,±ä¸Ó¸®¿©½Å,"»ç¶÷¾ø´Â°÷ Á¶¿ëÇÑ°÷, ³ª¸¸ ¾Æ´Â ±×·±°÷ »õ·Î»ý±äÁö ¿À·¡µÇÁö¾Ê¾Æ¼­ ÁÁ¾Æ¿ä~  µ¿¹Úº£¸®¿¡ÀÌµåµµ ¸ÀÀÖ³×¿ä",positive,"Á¶¿ëÇÑ°÷, »õ·Î»ý±ä, ¸ÀÀÖ³×¿ä",,,,,,
3083,Ä«Æä ÅçÄ­ÀÌ,eightjitsu,Ä¿ÇÇµµ ¸ÀÀÖ°í ½Ã±×´ÏÃ³ÀÎ µ¹Ä­ÀÌ¶¥Äáºù¼öµµ Á¤¸» ¸ÀÀÖ¾î¿ä. ÀÚ²Ù »ý°¢³ª´Â ¸ÀÀÌ¶ó ´ÙÀ½¿¡ ¶Ç ¿Í¼­ ¸ÔÀ» °Í °°¾Æ¿ä!,positive,"¸ÀÀÖ¾î¿ä, »ý°¢³ª´Â, ¶Ç ¿Í¼­",,,,,,
3084,Ä«Æä ÅçÄ­ÀÌ,HELLOEJ35,"Ä¿ÇÇµµ ¸ÀÀÖ°í ÅçÄ­ÀÌ¸¸ÀÇ µðÀúÆ®µµ ¸ÀÀÖ¾î¿ä!
¾ÆÀÌ ¸ÔÀ» ÁÖ½ºµµ ÀÖ¾î¼­ ÁÁ¾Æ¿ä!
ºä´Â ´ç¿¬È÷ ÁÁ½À´Ï´ç!",positive,"¸ÀÀÖ¾î¿ä, ÁÁ¾Æ¿ä, ÁÁ½À´Ï´ç",,,,,,
3085,Ä«Æä ÅçÄ­ÀÌ,¹ÎÁ¤77,ºä ³Ê¹« ÁÁ¾Æ¿ë,positive,"ºä, ÁÁ¾Æ, ³Ê¹«",,,,,,
3086,Ä«Æä ÅçÄ­ÀÌ,isl****,,neutral,,,,,,,
3087,Ä«Æä ÅçÄ­ÀÌ,¾ÆÀÌº¸¸®658,ÅçÄ­ÀÌ¶ó¶¼ ¸ÀÀÖ¾î¿ä!!,positive,"ÅçÄ­ÀÌ¶ó¶¼, ¸ÀÀÖ¾î¿ä",,,,,,
3088,Ä«Æä ÅçÄ­ÀÌ,·°Å°·ç½Ã¾Æ,Á÷¿øºÐµé ³Ê¹« Ä£ÀýÇÏ°í ÅçÄ­ÀÌ Ç³°æµµ ÁøÂ¥ ¸ÚÀÖ½À´Ï´Ù!!,positive,"Ä£Àý, ¸ÚÀÖ´Ù, Ç³°æ",,,,,,
3089,Ä«Æä ÅçÄ­ÀÌ,yeahbb,"»çÁø¿ë ºù¼öÀÎ°¡ Çß´Âµ¥ ´ÞÂ¦Áö±ÙÇÏ°Ô ³Ê¹« ¸ÀÀÖ¾î¿ä^ ^ ±¸¿î¶¥Äá¶ó¶¼µµ ´Þ´ÞÇÏ´Ï ¸ÀÀÖ°í ¾Æ¾Æ´Â »ê¹Ì°¡ Á¶±Ý °­ÇÑ ÆíÀÔ´Ï´Ù!
Á¶¿ëÇÏ°í ºäµµ ³Ê¹« ¿¹»Ú°í »çÁø Âï±â ÁÁ¾Æ¿ä ¤¾¤¾! ±Ùµ¥ ¹Ù·Î ¾Õ ÁÖÂ÷´Â 2´ë?Á¤µµ¸¸ °¡´ÉÇÑ °Í °°¾Æ¼­ »ìÂ¦ Èûµé ¼öµµ ÀÖ¾î¿ä¤Ð¤Ð",mixing,"¸ÀÀÖ¾î¿ä, Á¶¿ëÇÏ°í, ÁÖÂ÷",,,,,,
3090,Ä«Æä ÅçÄ­ÀÌ,hya****,,neutral,,,,,,,
3091,Ä«Æä ÅçÄ­ÀÌ,º°°õ´Þ°í¹Ì78,¹Ù´Ù°¡ º¸¿©¼­ ÁÁ¾Æ¿ä^^,positive,"¹Ù´Ù, º¸¿©¼­, ÁÁ¾Æ¿ä",,,,,,
3092,Ä«Æä ÅçÄ­ÀÌ,Æ÷Æ÷6136,,neutral,,,,,,,
3093,Ä«Æä ÅçÄ­ÀÌ,nsy****,,neutral,,,,,,,
3094,Ä«Æä ÅçÄ­ÀÌ,È«È«20,ºä°¡ ¾öÃ» ¸ÚÁ®¿ä~~~,positive,"ºä, ¸ÚÁ®¿ä",,,,,,
3095,Ä«Æä ÅçÄ­ÀÌ,emily6714,ºä°¡ ³Ê¹« ÁÁ³×¿ä ÆòÀÏ¿¡ ¿À´Ï ¿©À¯·Ó°í ÁÁ¾Æ¿ä,positive,"ºä, ¿©À¯·Ó°í, ÁÁ³×¿ä",,,,,,
3096,Ä«Æä ÅçÄ­ÀÌ,mi69040455,,neutral,,,,,,,
3097,Ä«Æä ÅçÄ­ÀÌ,fakejoker,Á÷¿øºÐµé Ä£ÀýÇÏ¼¼¿ä. Àü¸Á°ú ºÐÀ§±âµµ ÁÁ¾Æ¿ä!,positive,"Ä£Àý, Àü¸Á, ºÐÀ§±â",,,,,,
3098,Ä«Æä ÅçÄ­ÀÌ,eon****,,neutral,,,,,,,
3099,Ä«Æä ÅçÄ­ÀÌ,³ë¿µ¼÷81,ÄÉÀÌÅ©°¡ Á¤¸» ¸ÀÀÖ¾î¿ä!,positive,"ÄÉÀÌÅ©, ¸ÀÀÖ¾î¿ä",,,,,,
3100,Ä«Æä ÅçÄ­ÀÌ,¿ö·É,"¿ìµµÇÑ¹ÙÄûµ¹°í ¸¶Áö¸·¿¡ ´çÃæÀüÇÏ·Á°í µé·È¾î¿ä~:)
¶¥Äáºù¼ö´Â Ã³À½ÀÎµ¥ Á»´Þ±äÇßÁö¸¸
´çÃæÀü¿¡ µüÀÌ¿¡¿ä
¼ÂÀÌ¸Ô¾îµµ ÃæºÐÇÒ°Í°°¾Æ¿ä:)",positive,"´çÃæÀü, ¶¥Äáºù¼ö, ÃæºÐÇÒ°Í°°¾Æ¿ä",,,,,,
3101,Ä«Æä ÅçÄ­ÀÌ,ÀÏ¿äÀÏ40,ÁÁ¾Æ¿ä!!,positive,ÁÁ¾Æ¿ä,,,,,,
3102,Ä«Æä ÅçÄ­ÀÌ,Á¦ÁÖ»ìÀÌ9164,Â¯!!,positive,Â¯,,,,,,
3103,Ä«Æä ÅçÄ­ÀÌ,¿©¸§ÀÎ,Ä«Æä µ¹Ä­ÀÌ! ¿ìµµ µ¹Ä­ÀÌ ¹Ù·Î ¾Õ¿¡ ÀÖ¾î¼­ ³¯¾¾°¡ ÇÏ·Áµµ µ¹Ä­ÀÌ ¸ð½Àµµ Àß ¤Ëº¸ÀÌ°í »çÁøµµ Àß ³ª¿É´Ï´Ù¤¾¤¾ ÀÎÅ×¸®¾îµµ ½ºÆäÀÎÇ³ÀÌ°í ¸ÚÁö³×¿ä :) ±¸¿î¶¥Äá¶ó¶¼ Àû´çÈ÷ ´Þ´ÞÇÏ°í ¸ÀÀÖ³×¿ä. ³¯¾¾¸¸ ÁÁ¾Ò´Ù¸é ´õ ¸ÚÁ³À»ÅÙµ¥ ¾Æ½±³×¿ä¤Ð¤Ð,mixing,"³¯¾¾, ¸ÚÁö³×¿ä, ¾Æ½±³×¿ä",,,,,,
3104,Ä«Æä ÅçÄ­ÀÌ,aca****,Ä¿ÇÇÂü¸ÀÀÖ¾î¿ä..,positive,"Ä¿ÇÇ, ¸ÀÀÖ¾î¿ä",,,,,,
3105,Ä«Æä ÅçÄ­ÀÌ,½½¸³89,"ºä°¡ ¾î¸¶¾î¸¶ÇÏ³×¿ä!! ³¯¾¾°¡ ´ÙÇÑ°Å °°Áö¸¸

¿ìµµ¶¥Äá À½·á¶û ¶¥Å¬·¹¾îµµ Â¯¸À!!",positive,"ºä, Â¯¸À, À½·á",,,,,,
3106,Ä«Æä ÅçÄ­ÀÌ,¸À¾ø´Â°Ç³ñ³ñ,"³ª¸¸ ¾Ë°í ½ÍÀº °÷
ÀÌ¹ø Á¦ÁÖ ¿©Çà Áß ÃÖ°í ?????",positive,"ÃÖ°í, Á¦ÁÖ, ³ª¸¸ ¾Ë°í ½ÍÀº",,,,,,
3107,Ä«Æä ÅçÄ­ÀÌ,¹Ì´Ù¸®47,,neutral,,,,,,,
3108,Ä«Æä ÅçÄ­ÀÌ,°¡À»¹Ù¶÷27,"Á¦ÁÖ ¿©ÇàÁß ¿ìµµºÀ µé·¶´Ù°¡ ¿ì¿¬È÷ ¸¸³­ ¾Æ¸§´Ù¿îÄ«Æä¿¹¿ä~ ¹Ù´Ù°¡ ¹Ù¶óº¸ÀÌ´Â °Ë¸Ö·¹ ÇØº¯ÀÇ µÞÂÊÀÎµíÇÑµ¥ ºä°¡ ÁäÀÌ³×¿ä.
Ä¿ÇÇµµ ÇâÀÌ ÁÁ°í ¶¥²ø·¹¾î¶ó´Â µ¶Æ¯ÇÑ ¸Þ´º°¡ ÀÖ¾î¿ä.
3+1 ·Î ¸ÀÀÖ°Ô Áñ±â¼¼¿ä~^^",positive,"¾Æ¸§´Ù¿î, ºä, ¸ÀÀÖ°Ô",,,,,,
3109,Ä«Æä ÅçÄ­ÀÌ,dar****,,neutral,,,,,,,
3110,Ä«Æä ÅçÄ­ÀÌ,kiss5943,,neutral,,,,,,,
3111,Ä«Æä ÅçÄ­ÀÌ,88****,"ºä°¡ °¨µ¿ÀÌ¿¡¿ä¢¾? ³Ê¹«³Ê¹« ¸ÚÁö°í
¶¥Äáºù¼ö ¶¥²ø·¹¾î Ä¿ÇÇ ´Ù ¸ÀÀÖ¾î¿ä!
¿ìµµ¿À½Ã¸é ²À µé¸®½Ã´Â°ÍÀ» °­ÃßÇÕ´Ï´Ù",positive,"°¨µ¿, ¸ÚÁö°í, ¸ÀÀÖ¾î¿ä",,,,,,
3112,Ä«Æä ÅçÄ­ÀÌ,ÀÎ°­µÕ,¿©À¯·Ó°í ÇÑÀûÇÏ´Ï ³Ê¹« ÁÁ¾Æ¿ä ¤Ð,positive,"¿©À¯·Ó°í, ÇÑÀûÇÏ´Ï, ÁÁ¾Æ¿ä",,,,,,
3113,Ä«Æä ÅçÄ­ÀÌ,¿ç·Î¿ç·Î¿ç·Î17,ºÐÀ§±â ³ÑÁÁ¾Æ¿ä!,positive,"ºÐÀ§±â, ÁÁ´Ù",,,,,,
3114,Ä«Æä ÅçÄ­ÀÌ,wha****,ºä°¡ ¾öÃ» ÁÁ¾Æ¿ä~ Ä¿ÇÇ¸ÀÀº ±×³É º¸ÅëÀÌ¿¡¿ä!,mixing,"ºä, Ä¿ÇÇ¸À, º¸Åë",,,,,,
3115,Ä«Æä ÅçÄ­ÀÌ,Á¦ÁÖ»ìÀÌ9164,ÃÖ°í~~,positive,ÃÖ°í,,,,,,
3116,Ä«Æä ÅçÄ­ÀÌ,April Funk,"3´ë°¡ ¿Ô´Âµ¥...¸ðµÎ°¡ 200ÇÁ·Î ¸¸Á·ÇÏ°í °©´Ï´Ù. ¶¥Å¬·¹¾î ´Ù ¸ÀÀÖ¾î¿ä. ´ÞÁö¾Ê°í °í¼ÒÇÏ°í ºÎµå·´½À´Ï´Ù. ÃÖ°í¿¡¿ä.
Ä¿ÇÇµµ Æ¼µµ ºÐÀ§±â¿¡ ÃëÇØ ´õ ¸ÀÀÖ°Ô ¸Ô¾ú¾î¿ä. ¿Í... ÅçÄ­ÀÌ Àýº® º¸°í Æ¼Å¸ÀÓ ÇÏ´Â Áö±Ý ³Ê¹« Çàº¹ÇÕ´Ï´Ù. ¿ìµµ ¿À¸é ´Ù½Ã ²À ¿Ã°Ô¿ä.",positive,"¸¸Á·, ¸ÀÀÖ¾î¿ä, Çàº¹",,,,,,
3117,Ä«Æä ÅçÄ­ÀÌ,lem9354,"¿ìµµ ¶¥Äáºù¼ö ¸ÀÁý
¸ÀÀÖ¾î. ¸ÀÀÖ¾î
ÀÎÅ×¸®¾îµµ ÁÁ°í ÁÖº¯ °æ°üµµ Â¯!
°­Ãß ÇÕ´Ï´Ù",positive,"¸ÀÀÖ¾î, ÀÎÅ×¸®¾î, °­Ãß",,,,,,
3118,Ä«Æä ÅçÄ­ÀÌ,679597,µðÀúÆ®°¡ ³Ê¹« ¿¹»Ú°í Æ¯º°ÇÑ ¸Þ´º°¡ ÀÖ¾î¼­ ÁÁ¾Æ¿ä!!??,positive,"µðÀúÆ®, ¿¹»Ú°í, Æ¯º°ÇÑ",,,,,,
3119,Ä«Æä ÅçÄ­ÀÌ,Eodrmf,"¸®ºäº¸°í ¾öÃ» ±â´ëÇß´Âµ¥ »ý°¢º¸´Ù ½Ç³» ÀÎÅ×¸®¾î´Â ±×³É ±×·¨¾î¿ä. ¿¡²ø·¹¾î´Â 3°³ »ç¸é 1°³ ¹«·á ÀÌº¥Æ® ÁßÀÌ¾ú°í, ÅçÄ­ÀÌ¶ó¶¼´Â 9000¿øÀÎµ¥ °¡¼ººñ°¡ ³Ê¹« º°·Î³×¿ä. ¿ìµµ¿¡ ºä ÁÁÀº ¼Ò±Ô¸ð Ä«Æä°¡ ÈÎ¾À ³ªÀ» µí ÇÕ´Ï´Ù.",mixing,"±â´ë, °¡¼ººñ, ºä",,,,,,
3120,Ä«Æä ÅçÄ­ÀÌ,ºóµÕºóµÕ402,ÁÁ¾Æ¿ä~,positive,ÁÁ¾Æ¿ä,,,,,,
3121,Ä«Æä ÅçÄ­ÀÌ,¾ó±×·¹ÀÌ¾ó±×·¹ÀÌ,ÁøÂ¥ ºä°¡ ¹ÌÃÆ¾î¿ä ¤Ð¤Ð ¶¥ÄáÁ¾·ù À½·á µðÀúÆ®µµ ³Ê¹« ¸ÀÀÖ±¸¿ä... ÀÎ½ºÅ¸¸®ºäµµ ½Ç½Ã°£À¸·Î Çß½À´Ï´ç ÀÎ»ý¼¦°ÇÁ®°¡¿ä~ ¹«Á¶°Ç °ð ÇÖÇÃµÉ Ä«Æä°°¾Æ¿ä ¿ìµµ¿Í¼­ ¾ÆÁÖ ¸ÚÁø ±â¾ï ³²°ÜÁÖ¼Å¼­ °¨»çÇÕ´Ï´Ù>_>,positive,"ºä, ¸ÀÀÖ±¸¿ä, ¸ÚÁø ±â¾ï",,,,,,
3122,Ä«Æä ÅçÄ­ÀÌ,Uooyeol0609,ºù¼ö°¡ ´ÞÄÞÇÏ´Ï ¸ÀÀÖ¾î¿ä~,positive,"´ÞÄÞ, ¸ÀÀÖ¾î¿ä",,,,,,
3123,Ä«Æä ÅçÄ­ÀÌ,»Ï·Õ »Ï·Î·Õ »ÏÂ¯,,neutral,,,,,,,
3124,Ä«Æä ÅçÄ­ÀÌ,mos****,,neutral,,,,,,,
3125,Ä«Æä ÅçÄ­ÀÌ,´Ï¾Æ5784,¶¥Äá ºù¼ö Ã£¾Æ¼­ ÀÏºÎ·¯ ¿©±â±îÁö ¿Ô´Âµ¥ ¸ÀÀÖ¾î¿ë ¤¾¤¾ ºäµµ ÁÁ¾Æ¼­ ´õ¿î ¿©¸§¿¡ °ü±¤ÇÏ´Ù ½¬´Ù°¡±â ÁÁ¾Æ¿ä!,positive,"¸ÀÀÖ¾î¿ë, ºä, ´õ¿î ¿©¸§",,,,,,
3126,Ä«Æä ÅçÄ­ÀÌ,pby****,ÅçÄ­ÀÌ¸¦ °¡±îÀÌ¼­ ¹Ù·Î º¸¸é¼­ Ä¿ÇÇ¸¦ Áñ±æ ¼ö°¡ ÀÖ¾î¿ä~~ ¿©À¯·Î¿ö¿ä~~ ´ë½Å °¡°ÝÀº Á¶±Ý .. ÀÖ¾î¿ä::,mixing,"¿©À¯·Î¿ö¿ä, °¡°Ý, Ä¿ÇÇ",,,,,,
3127,Ä«Æä ÅçÄ­ÀÌ,hhjzz,Å°¿öµå°¡ ¸ðÀÚ¶ö Á¤µµ¿¡¿ä!!²À ¿ìµµ°¡½Ã¸é ÈÆµ¥¸£Æ®ÈúÁî ¼÷¹ÚÇÏ½Ã°í ÅçÄ­ÀÌ Ä«Æä¿¡µµ µé·¯º¸¼¼¿ä~¿¡Å¬·¹¾îµµ ¸ÀÀÖ°í ¿ìµµºÀ ºäµµ ³Ê¹« ¸ÚÁ®¿ä!!^^,positive,"¸ÀÀÖ°í, ¸ÚÁ®¿ä, ¼÷¹Ú",,,,,,
3128,Ä«Æä ÅçÄ­ÀÌ,soycho95,À½·á¶û ¿¡²ø·¹¾îµµ ³Ê¹« ´ÞÁö¾Ê°í ¸ÀÀÖ¾ú¾î¿ä¤¾¤¾ ¹«¾ùº¸´Ù ºä°¡ ÃÖ°í~!! ÀÌ»Û »çÁø ¸¹ÀÌ Âï°í °¡³×¿ä~,positive,"¸ÀÀÖ¾ú¾î¿ä, ºä, ÀÌ»Û »çÁø",,,,,,
3129,Ä«Æä ÅçÄ­ÀÌ,JINISFREE,ÈÆµ¥¸£Æ® À©Áî Ä«Æä¸¦ °¬´Ù°¡ ¶Ç ´Ù¸¥ ºä ¸ÀÁý Ä«Æä°¡ ÀÖ´Ù°í ÃßÃµ ¹Þ¾Æ¼­ °¬½À´Ï´Ù. À©Áî´Â ¸ÅÀåÀÌ Å©°í Æí¾ÈÇÏ°Ô ½¯ ¼ö ÀÖ¾ú´Ù¸é ÅçÄ­ÀÌ´Â Á¤¸»Á¤¸» ÃÖ°í ºä ¸ÀÁý Ä«Æä¿¡¿ä!!Ä«Æä¿¡¼­ Á¤¸éÀ¸·Î º¸ÀÌ´Â ÅçÄ­ÀÌ Àýº®ÀÌ ³Ê¹« ¸ÚÀÖ¾ú°í À½·áµµ ¸ÀÀÖ¾ú¾î¿ä!! Á÷¿øºÐµéÀÌ ³Ê¹« Ä£ÀýÇÏ°Ô ´ëÇØÁÖ¼Å¼­ Æí¾ÈÈ÷ ºä °¨»ó ÇÏ¸é¼­ ½¬¾ú´Ù ¿Ô½À´Ï´Ù!!,positive,"ºä, ¸ÀÀÖ¾ú¾î¿ä, Ä£Àý",,,,,,
3130,Ä«Æä ÅçÄ­ÀÌ,shp****,ºäµµ ÁÁ°í ¶¥²ø·¹¾î°¡ ³Ê¹« ¸ÀÀÖ¾î¿ä¤¾¤¾ ¿ìµµ¸á¶û½´µµ ´Þ´ÞÇÏ´Ï ÁÁ½À´Ï´Ù:),positive,"ºä, ¸ÀÀÖ¾î¿ä, ´Þ´Þ",,,,,,
3131,Ä«Æä ÅçÄ­ÀÌ,¹Ù³ª³ª86,»ç¶ûÇÏ´Â ¾Æ³»¿Í Á¦ÁÖ Ã¹³¯ È£¿ì°æº¸ ÁßÀÎ ¿ìµµÀÇ ºñ¿Í»ç ÆøÆ÷¸¦  Å«¹ÙÀ§¾ó±¼°ú ÅçÄ«´Ï¿¡¼­ Á÷°üÇÏ´Ù´Ï¡¦ Âü°í·Î ÆøÆ÷´Â ºñ°¡ ¸¹ÀÌ¿Í¾ß¸¸ º¼ ¼ö ÀÖ´ÂÇà¿îÀÌ ÀÖ´ä´Ï´Ù,positive,"Çà¿î, »ç¶û, Ã¹³¯",,,,,,
3132,Ä«Æä ÅçÄ­ÀÌ,ziz****,"¶¥Äáºù¼ö ÇÑÀÔ¸Ô°í »Ð~~ ÀÔ´Ï³ª
³Ñ ¸ÀÀÖ¾î¿ä",positive,"¸ÀÀÖ¾î¿ä, ¶¥Äáºù¼ö, ÇÑÀÔ",,,,,,
3133,Ä«Æä ÅçÄ­ÀÌ,adsk048aa,¿ìµµ °¡½Ã¸é ´Ùµé ¿À¸¥ÂÊ Ã³À½¿¡ ÀÖ´Â Ä«Æä °¡½Ã´Âµ¥(µµ³ÓÁý)¿ä. ¿©±âµµ ÁÁ¾Æ¿ä! ¿©±ä »ç¶÷µµ µå¹°°í ºä°¡ ¹ÌÄ¨´Ï´Ù. ±×¸®°í ¶¥²ø·¹¾îµµ ¸ÀÀÖ°í ÁøÂ¥ ¿Ü±¹¿¡ ¿Â ±âºÐÀÌ¿´¾î¿ä ¤¾¤¾¤¾,positive,"ºä, ¸ÀÀÖ°í, ¿Ü±¹¿¡ ¿Â ±âºÐ",,,,,,
